recordId,country,territory_code,ingestion_timestamp,mainland,population_count,batch_id,is_valid_record,mark,regular_count,date,amount_10_day,test_units,origin
551c5fe2-d22b-472e-a336-b9ba01b3ec48,China,CHN,05-02-2020 2.21,Asia,2137793204,20200904_CHN_722,TRUE,not accepted cases,1351,06-11-2020,1571.04,PCR,HealthMap
0c93cd5d-019c-4c4e-b215-e95fb68281c1,Canada,CAN,13-01-2020 13.44,America,46122350,20201003_CAN_272,FALSE,not accepted cases,1945,19-02-2020,,Rapid,HealthMap
05f3f96b-42cd-4721-86eb-40cffd8f226b,Indonesia,IDN,04-01-2020 11.00,Asia,160730233,20201204_IDN_641,FALSE,accepted cases,794,14-01-2020,,Rapid,HealthMap
577a9a08-86b1-4fb4-810d-d48726028723,China,CHN,31-01-2020 3.19,Asia,1291746092,20200907_CHN_917,FALSE,accepted cases,4457,17-07-2020,,Antigen,HealthMap
ce1a7b4f-6f8a-4728-94cf-b3c40f74c79c,United States,USA,29-01-2020 1.16,America,319436741,20200425_USA_858,FALSE,accepted cases,1238,22-12-2020,857.07,Antigen,HealthMap
3f4861ef-9fd5-44db-addd-dae8486dbe95,Italy,ITA,15-01-2020 17.03,Europe,53636054,20200924_ITA_429,FALSE,accepted cases,3901,02-06-2020,,Rapid,Digital surveillance
a10bae05-efa5-4217-98c2-40b429f62c81,Germany,DEU,06-02-2020 16.51,Europe,98658514,20201113_DEU_151,TRUE,not accepted cases,1416,26-03-2020,8084.61,PCR,Digital surveillance
1c8aed83-45ff-499c-a00e-4ced40fb4d1a,Egypt,EGY,06-01-2020 21.27,Africa,153222153,20201117_EGY_152,FALSE,not accepted cases,548,14-02-2020,,Antigen,HealthMap
8a249d51-dea8-4797-a616-c3b2ec990aa5,Mexico,MEX,03-02-2020 14.58,America,66060474,20201224_MEX_639,FALSE,accepted cases,3395,17-03-2020,,Rapid,Digital surveillance
c74dcfcd-64c4-467c-a7b7-9e399fe47b13,Japan,JPN,06-02-2020 3.50,Asia,172953432,20200625_JPN_899,FALSE,not accepted cases,3137,01-12-2020,6089.62,PCR,Digital surveillance
622dc1de-76a9-4d23-9a82-7b6d17d8cfa0,Mexico,MEX,26-01-2020 4.39,America,152245453,20200724_MEX_040,FALSE,not accepted cases,1946,26-01-2020,9208.35,Antigen,Digital surveillance
85753eaa-e230-4672-a08c-4aafbf2c84d8,Nigeria,NGA,22-02-2020 9.19,Africa,276813839,20201222_NGA_702,TRUE,accepted cases,1100,02-06-2020,4431.11,Antigen,HealthMap
fba3fb09-b8a2-4d7a-9e2a-0ad8232ac3f7,Egypt,EGY,08-02-2020 20.05,Africa,96370006,20200727_EGY_759,FALSE,not accepted cases,460,20-09-2020,656.17,Rapid,HealthMap
59f851cc-15d2-4b1b-aead-9075fad7e738,Indonesia,IDN,19-02-2020 16.56,Asia,144679812,20200408_IDN_897,TRUE,accepted cases,2043,17-01-2020,9180.31,Rapid,Digital surveillance
883ad52f-0a80-44e7-928b-ad4707777a8a,Mexico,MEX,24-01-2020 14.32,America,146391512,20200304_MEX_698,TRUE,accepted cases,3051,07-09-2020,1775.84,Antigen,HealthMap
13a5f0cf-8a33-4d8c-85ea-1083869fb23a,Kenya,KEN,11-01-2020 8.47,Africa,63926034,20200525_KEN_029,FALSE,accepted cases,1334,19-10-2020,2143.19,PCR,Digital surveillance
f2531549-31fd-40d5-a434-73a425d55f43,Canada,CAN,18-01-2020 20.26,America,19627896,20201215_CAN_010,FALSE,accepted cases,1418,03-11-2020,2237.7,Rapid,HealthMap
e913f4a7-03d3-43a7-a7c4-1af3321eaf5c,Mexico,MEX,28-01-2020 12.54,America,123646254,20200421_MEX_478,FALSE,not accepted cases,4788,22-02-2020,,Rapid,HealthMap
d3894e44-1a52-48f8-bd3d-9c0a5d231b10,France,FRA,11-02-2020 19.38,Europe,52119327,20200225_FRA_494,TRUE,not accepted cases,2264,23-11-2020,,Antigen,HealthMap
5844a93a-a027-4e84-abf5-c9620cafc8db,Argentina,ARG,13-01-2020 4.33,America,33458525,20200130_ARG_825,FALSE,not accepted cases,1146,14-01-2020,9974.69,Antigen,HealthMap
a9a887a4-9aff-478c-b040-480ed3d7b332,South Africa,ZAF,25-01-2020 23.02,Africa,71648987,20201019_ZAF_836,TRUE,not accepted cases,1821,17-12-2020,7848.97,Rapid,HealthMap
e79dbb20-40d5-49b9-88d7-9eb2610ff80a,Germany,DEU,20-01-2020 5.53,Europe,115328159,20200402_DEU_301,TRUE,not accepted cases,1048,12-05-2020,5590.32,PCR,HealthMap
b9b4ce45-53a0-414a-9bad-5aaba56b0a9d,China,CHN,15-01-2020 11.14,Asia,1973935018,20200803_CHN_808,FALSE,not accepted cases,2134,26-10-2020,,PCR,HealthMap
958c0126-8aed-4d09-9532-7d5d10ee8f2a,India,IND,25-02-2020 20.37,Asia,1993141691,20200206_IND_484,TRUE,accepted cases,3126,28-09-2020,,PCR,Digital surveillance
a632a8ca-36c9-4a45-ba19-763dbcc57d50,Indonesia,IDN,13-01-2020 10.26,Asia,380976033,20200822_IDN_147,FALSE,accepted cases,662,06-09-2020,,PCR,HealthMap
06c7efa7-929e-4ef1-adca-e39c96c1f40a,India,IND,01-01-2020 14.17,Asia,1740452258,20200327_IND_591,TRUE,not accepted cases,721,07-03-2020,6334.88,Antigen,HealthMap
26ab971b-f391-44e8-9141-cac53f2ccabd,United Kingdom,GBR,25-01-2020 0.02,Europe,47480443,20200710_GBR_973,TRUE,not accepted cases,4350,07-04-2020,,PCR,Digital surveillance
5db5a5e1-28fe-4939-b661-8d9b71cb7d33,Brazil,BRA,14-02-2020 11.19,America,128111308,20200914_BRA_603,FALSE,accepted cases,534,24-01-2020,,Antigen,HealthMap
cc8ad3c2-bd9a-47ec-8ccd-be6587d6cb5f,Germany,DEU,08-02-2020 16.21,Europe,116289936,20200309_DEU_351,FALSE,not accepted cases,1543,25-03-2020,9182.05,Antigen,Digital surveillance
9bb7bcb9-8f42-437b-a945-2e9b79cf8a1d,Brazil,BRA,15-01-2020 23.08,America,262314606,20201028_BRA_517,TRUE,accepted cases,3003,30-12-2020,373.63,Rapid,HealthMap
25627d29-7dfa-4b42-83dc-a8dd1aeff89a,France,FRA,09-02-2020 1.38,Europe,75845856,20201130_FRA_857,TRUE,accepted cases,948,01-08-2020,1235.95,Antigen,HealthMap
ddac0108-0b89-48fd-aa1d-53d2782f3135,Indonesia,IDN,14-01-2020 22.43,Asia,139306821,20200803_IDN_678,TRUE,not accepted cases,4961,24-12-2020,,PCR,Digital surveillance
37011569-8ffc-489f-b5bf-a8edc3a80979,Argentina,ARG,08-01-2020 3.31,America,50122195,20200514_ARG_852,TRUE,not accepted cases,3356,31-05-2020,,Rapid,HealthMap
0726191d-c331-4aa1-8fc0-f6eb1f752383,Canada,CAN,14-02-2020 15.21,America,18974414,20201209_CAN_092,TRUE,not accepted cases,1221,16-02-2020,750.48,Rapid,Digital surveillance
cad6ce78-c596-4357-98ea-7a0167f27f31,Mexico,MEX,11-02-2020 7.29,America,98520742,20200126_MEX_103,TRUE,accepted cases,2380,03-07-2020,3127.07,Rapid,Digital surveillance
8316461d-551e-4213-b441-dfed11f871c0,Japan,JPN,24-02-2020 1.00,Asia,80741869,20201127_JPN_175,FALSE,not accepted cases,3585,14-11-2020,,Rapid,Digital surveillance
839003fc-35a0-46c2-9d87-4ee592939160,Kenya,KEN,22-02-2020 10.11,Africa,48435974,20200821_KEN_279,FALSE,not accepted cases,3454,28-11-2020,1667.79,PCR,Digital surveillance
3630c137-23e2-497d-a2eb-f17427c070ad,United States,USA,07-01-2020 13.58,America,325267980,20201018_USA_695,FALSE,accepted cases,3110,02-07-2020,8625.76,Rapid,Digital surveillance
add91988-0e93-4577-8e33-1fa278dcd976,United Kingdom,GBR,28-02-2020 15.07,Europe,61863453,20200124_GBR_065,FALSE,not accepted cases,101,26-12-2020,5248.18,Rapid,Digital surveillance
cbac3148-c11c-4a97-afca-93b7505c7fb9,Nigeria,NGA,03-02-2020 16.44,Africa,230513331,20200809_NGA_678,TRUE,not accepted cases,2832,05-12-2020,3848.77,Rapid,Digital surveillance
723c83ac-42d4-41c5-9a3f-cc61918b9b08,Afghanistan,AFG,11-02-2020 5.32,Asia,37732810,20200910_AFG_891,TRUE,accepted cases,4027,13-06-2020,,Antigen,Digital surveillance
9cbb2c4e-a890-4c2c-9917-1ec3b0438c00,Germany,DEU,15-01-2020 17.41,Europe,75680107,20200430_DEU_081,FALSE,not accepted cases,4694,17-08-2020,,Antigen,HealthMap
ebaae7ec-faba-41ae-9c4d-2e5ae97b2d77,Nigeria,NGA,08-01-2020 15.47,Africa,106732715,20200725_NGA_423,TRUE,accepted cases,744,05-11-2020,6375.38,Rapid,Digital surveillance
3abb8801-822c-48dd-964b-2d940444154e,Ethiopia,ETH,22-01-2020 11.52,Africa,151359759,20200820_ETH_340,FALSE,not accepted cases,3707,28-02-2020,,Rapid,Digital surveillance
833b724c-4915-4bbf-9c34-07d65c972f4d,Afghanistan,AFG,22-01-2020 11.53,Asia,57007973,20200529_AFG_561,FALSE,accepted cases,375,25-03-2020,8218.39,Rapid,HealthMap
816b1104-62e8-4253-aaf7-47271a20f945,Japan,JPN,17-01-2020 19.12,Asia,78509732,20200720_JPN_221,FALSE,accepted cases,2768,25-02-2020,465,Rapid,Digital surveillance
28adfa71-c0be-43f2-95ee-4f2fff905cc8,Ethiopia,ETH,30-01-2020 21.37,Africa,72960033,20200912_ETH_005,TRUE,not accepted cases,4793,04-09-2020,7810.81,PCR,Digital surveillance
e85d3890-e83f-4e9a-b39f-36e57c9dacb5,Indonesia,IDN,07-01-2020 12.42,Asia,302561093,20200613_IDN_517,FALSE,not accepted cases,4988,20-12-2020,2735.96,Antigen,HealthMap
de785782-d83e-4e66-a00c-a422a9beef73,Ethiopia,ETH,21-02-2020 4.08,Africa,126750166,20200919_ETH_307,FALSE,accepted cases,1645,17-04-2020,2905.79,Antigen,Digital surveillance
7d0a356e-53c1-43a7-9b52-092a31a6f015,United States,USA,02-02-2020 17.44,America,272210422,20200229_USA_780,FALSE,not accepted cases,4774,19-10-2020,7101.24,Rapid,HealthMap
7fb2b4e5-7881-4c71-8087-c07b88f39d53,Egypt,EGY,21-02-2020 0.33,Africa,53753411,20200315_EGY_055,TRUE,accepted cases,2187,23-03-2020,6833.9,PCR,Digital surveillance
1206b2d9-c5cd-4220-8c79-b61dd40d9321,Argentina,ARG,14-01-2020 17.02,America,59388431,20200222_ARG_631,TRUE,not accepted cases,1946,18-09-2020,7988.22,Antigen,Digital surveillance
08ede7e2-cd14-4b18-a095-1e2b8c2802cd,South Africa,ZAF,25-01-2020 13.50,Africa,48197443,20201009_ZAF_056,TRUE,not accepted cases,1663,13-11-2020,8604.45,Antigen,Digital surveillance
3e7d6284-d879-43f3-ba65-6d2112255348,Kenya,KEN,18-02-2020 18.34,Africa,59330547,20200409_KEN_302,FALSE,accepted cases,610,05-04-2020,7350.79,PCR,HealthMap
513d35a5-60ca-4289-b07f-cf129eac2171,India,IND,28-01-2020 8.35,Asia,869494574,20201026_IND_867,FALSE,accepted cases,2707,26-08-2020,1548.06,PCR,HealthMap
4c415b68-4ec7-4b3e-b35e-2d3be2c3ded2,Spain,ESP,04-01-2020 20.39,Europe,54323918,20200908_ESP_809,FALSE,accepted cases,2603,26-09-2020,,PCR,Digital surveillance
aaa3b66f-1d5d-427b-923b-17607b08a105,Germany,DEU,11-01-2020 13.34,Europe,75691843,20200627_DEU_227,TRUE,not accepted cases,2712,03-07-2020,,Rapid,HealthMap
d6fa4335-1922-4a93-b06f-459d8afd77a3,France,FRA,22-02-2020 20.00,Europe,76300717,20200816_FRA_247,TRUE,accepted cases,2629,14-07-2020,9449.88,Antigen,HealthMap
20a0242a-57a5-423b-b70f-308a26d45c4c,France,FRA,16-02-2020 9.01,Europe,66374533,20200710_FRA_527,FALSE,not accepted cases,359,31-05-2020,1925.12,Rapid,Digital surveillance
86a15e40-229e-408f-8258-66a4b34e76a6,Japan,JPN,11-01-2020 17.34,Asia,142530507,20200417_JPN_687,TRUE,not accepted cases,851,15-04-2020,7027.43,Rapid,HealthMap
e9f569af-e615-4364-8a58-3f348bde551c,China,CHN,17-02-2020 21.09,Asia,1380635687,20200618_CHN_039,TRUE,accepted cases,444,01-04-2020,5580.84,Rapid,Digital surveillance
d245e0f2-301d-49ad-b529-6111cbe8b505,Mexico,MEX,27-01-2020 12.28,America,116612973,20200610_MEX_018,FALSE,accepted cases,4381,04-01-2020,6183.49,Rapid,Digital surveillance
036ceb1f-bd98-476d-80e2-60ee0dc8fd02,China,CHN,23-01-2020 16.06,Asia,1852254105,20200603_CHN_622,TRUE,not accepted cases,3585,14-07-2020,,Rapid,Digital surveillance
16a8ec8f-ec7b-4a66-b583-bd1068ec1f6b,United Kingdom,GBR,11-01-2020 17.14,Europe,84637149,20201006_GBR_303,TRUE,not accepted cases,3056,06-01-2020,5550.7,PCR,Digital surveillance
d3622ee6-21eb-4cbb-a7f4-236a739156a3,Afghanistan,AFG,06-02-2020 19.25,Asia,40778427,20200213_AFG_313,TRUE,not accepted cases,1734,30-07-2020,8514.59,PCR,Digital surveillance
21fc46ef-2bf9-4199-babd-a0efd770a489,United States,USA,15-01-2020 19.53,America,229823817,20200402_USA_688,TRUE,not accepted cases,4502,07-02-2020,,PCR,HealthMap
15bebfee-5fe9-4093-900e-e369008efda2,Japan,JPN,13-01-2020 23.37,Asia,183585630,20200701_JPN_132,TRUE,accepted cases,2335,13-11-2020,,PCR,HealthMap
e3d9de9c-4555-40be-83a2-314c314302c1,United Kingdom,GBR,29-01-2020 10.39,Europe,54694095,20201026_GBR_157,FALSE,not accepted cases,3508,27-03-2020,,PCR,Digital surveillance
99163055-997f-4d96-a515-751ba07a4c4c,Egypt,EGY,18-01-2020 11.08,Africa,126175536,20200902_EGY_474,FALSE,not accepted cases,2502,06-09-2020,1757.7,Rapid,Digital surveillance
af09ab83-8dfe-4295-affc-69ec22412cc3,Mexico,MEX,24-02-2020 4.57,America,89792885,20201116_MEX_079,TRUE,accepted cases,4154,19-11-2020,,Rapid,HealthMap
a2a58fc1-6c71-4d68-95eb-cc46e0d53afc,Italy,ITA,14-01-2020 1.35,Europe,63090060,20201003_ITA_484,TRUE,not accepted cases,3215,24-04-2020,5896.01,Antigen,Digital surveillance
7b22a06f-33b1-4e1b-bf70-42f83f452ea7,Ethiopia,ETH,02-02-2020 16.05,Africa,99313084,20200106_ETH_679,TRUE,accepted cases,4211,12-03-2020,1791.45,Rapid,Digital surveillance
27cd76e3-3819-4246-85a0-b05ff74b83f5,United Kingdom,GBR,23-01-2020 1.14,Europe,67047085,20200202_GBR_271,FALSE,accepted cases,350,08-12-2020,,Antigen,HealthMap
e5b7c847-2cda-4bdb-a0f5-d1cd14a8720e,United Kingdom,GBR,28-02-2020 14.56,Europe,36651976,20201128_GBR_332,TRUE,not accepted cases,2157,23-10-2020,1738.5,Rapid,HealthMap
5de80fec-f174-41be-a17a-d685c484d8c7,Kenya,KEN,07-02-2020 20.57,Africa,31071069,20200508_KEN_386,TRUE,not accepted cases,2890,25-06-2020,4821.1,Rapid,Digital surveillance
8ae5339c-6e48-44e1-b819-2cdc4f970360,Germany,DEU,26-02-2020 4.28,Europe,61161504,20200920_DEU_659,FALSE,accepted cases,1230,05-04-2020,,Rapid,Digital surveillance
9534771d-0400-4230-8076-165b0d8417ad,Brazil,BRA,27-01-2020 10.46,America,208630606,20200902_BRA_491,TRUE,accepted cases,3366,12-01-2020,,PCR,Digital surveillance
883d0fe6-96f4-4253-b57d-7c24f1ff8230,Indonesia,IDN,10-02-2020 16.02,Asia,293290974,20200129_IDN_171,FALSE,accepted cases,4232,26-07-2020,5636.05,PCR,HealthMap
f5b424e2-5740-413e-9d68-8c7f49c07361,China,CHN,14-01-2020 14.38,Asia,1967990851,20200328_CHN_225,FALSE,accepted cases,4773,03-04-2020,5108.05,PCR,HealthMap
42bb4611-6bff-4941-8768-26d26b17e065,Ethiopia,ETH,08-02-2020 18.04,Africa,100962328,20200308_ETH_112,TRUE,accepted cases,4282,15-09-2020,8265.14,Rapid,Digital surveillance
7a352fbc-9987-48f6-b0bb-49b9c29374c9,United States,USA,31-01-2020 19.38,America,456039775,20200929_USA_516,TRUE,accepted cases,3950,03-12-2020,,Rapid,Digital surveillance
4f8a9a9a-14bf-45bb-9bc1-d86372010521,Egypt,EGY,03-02-2020 13.23,Africa,55612432,20200928_EGY_440,TRUE,not accepted cases,3123,28-06-2020,7413.94,Rapid,Digital surveillance
b5bbf38e-6645-4c0b-b495-7bed851e32a4,Egypt,EGY,09-01-2020 8.30,Africa,74961270,20200212_EGY_291,FALSE,not accepted cases,1548,03-01-2020,7894.22,Rapid,Digital surveillance
1eb455ab-c13d-4fb3-bab5-9ade2dbd0635,Germany,DEU,01-01-2020 12.41,Europe,99515779,20200610_DEU_419,FALSE,accepted cases,1267,06-08-2020,2536.33,Rapid,HealthMap
66892391-2e8b-4695-b880-554b44c13e21,Italy,ITA,24-01-2020 19.17,Europe,54261716,20200414_ITA_424,FALSE,accepted cases,3032,13-10-2020,2537.78,Antigen,HealthMap
ed3c95ad-c20f-42ea-8406-f57bbc60432f,South Africa,ZAF,17-02-2020 4.54,Africa,68755547,20200427_ZAF_458,TRUE,accepted cases,1756,17-09-2020,3384.38,Rapid,Digital surveillance
6ff7a5d0-719f-4395-8dd5-4abd6f71c439,United States,USA,25-01-2020 20.00,America,195651888,20200315_USA_483,FALSE,accepted cases,524,14-05-2020,,PCR,Digital surveillance
26700def-e2e5-4f63-b26c-404a280f1c99,South Africa,ZAF,29-02-2020 12.39,Africa,60554501,20201230_ZAF_987,TRUE,accepted cases,4049,12-08-2020,,Rapid,HealthMap
fa2da060-9e72-4474-95a8-e42f2c8a32d6,Canada,CAN,03-01-2020 19.32,America,45232074,20201110_CAN_174,TRUE,not accepted cases,1959,01-12-2020,,PCR,Digital surveillance
ccd754e2-21c9-4747-a036-9e5275806587,Mexico,MEX,19-02-2020 12.22,America,115413266,20201027_MEX_206,TRUE,accepted cases,738,08-10-2020,,Rapid,HealthMap
3bd0215f-d9c6-4d20-ad0c-d70ec7df6942,Kenya,KEN,22-02-2020 8.14,Africa,78670478,20200820_KEN_953,FALSE,accepted cases,2138,30-03-2020,1064.65,PCR,HealthMap
70ad5616-c367-4c79-adcb-1c6a2d96b04e,Nigeria,NGA,08-01-2020 16.16,Africa,213952978,20201021_NGA_257,FALSE,not accepted cases,4613,04-09-2020,7574.73,Antigen,HealthMap
79d29053-96fe-4ee6-a703-18e4f7457485,Italy,ITA,25-02-2020 0.30,Europe,45819166,20200714_ITA_649,TRUE,accepted cases,2586,30-07-2020,5165.04,PCR,HealthMap
8a2f9bef-2980-434e-9998-b5f887cb90cd,Brazil,BRA,19-01-2020 2.25,America,265441677,20200624_BRA_078,TRUE,not accepted cases,2571,30-06-2020,,Rapid,HealthMap
b7049c7e-4cd6-4561-84b2-22357c60ea01,United States,USA,17-02-2020 21.59,America,228447271,20200412_USA_241,TRUE,not accepted cases,1693,27-04-2020,,PCR,HealthMap
3aa6ae35-cd3a-476e-b52c-2d1f06dd1ed2,Indonesia,IDN,19-02-2020 3.07,Asia,158230012,20201205_IDN_505,TRUE,accepted cases,3950,09-07-2020,4923.4,Rapid,HealthMap
03196aa5-027c-431c-9391-5ab6864f1fe7,United Kingdom,GBR,12-01-2020 16.17,Europe,49019998,20201022_GBR_132,TRUE,not accepted cases,3918,03-10-2020,,Antigen,HealthMap
9791504c-121c-4f5a-8c29-3585c15b84d7,United States,USA,30-01-2020 3.44,America,317785910,20201218_USA_009,TRUE,accepted cases,3108,24-10-2020,,Antigen,HealthMap
7f6b4200-739f-483e-b255-7fb8a8767142,United States,USA,05-02-2020 8.15,America,321517890,20201109_USA_352,FALSE,accepted cases,4085,05-08-2020,,Rapid,HealthMap
3db6886d-8fb2-43af-bfe1-108acdbcef3a,Kenya,KEN,24-02-2020 12.17,Africa,36558524,20200308_KEN_590,TRUE,accepted cases,2211,30-04-2020,8563.09,PCR,Digital surveillance
37359814-4183-46c9-9eb2-97fff6b46369,Indonesia,IDN,31-01-2020 0.11,Asia,273413610,20201118_IDN_530,FALSE,not accepted cases,2457,08-05-2020,5678.35,Antigen,Digital surveillance
e6c40a69-ffcc-47a1-8473-1ca2b506835f,United States,USA,04-01-2020 6.52,America,323237138,20201118_USA_099,FALSE,not accepted cases,2128,03-07-2020,,Rapid,HealthMap
f27fdaaa-87cb-4aca-9383-7d764f1357b5,Kenya,KEN,02-01-2020 13.07,Africa,73525180,20201106_KEN_204,TRUE,not accepted cases,2909,15-06-2020,4874.94,Rapid,HealthMap
be3a536c-6598-4cdc-b74e-13968b702155,China,CHN,25-01-2020 19.18,Asia,1628900263,20200315_CHN_890,TRUE,not accepted cases,3455,19-11-2020,4047.73,PCR,Digital surveillance
74bc1529-1669-4af4-a859-bb162ed72028,United States,USA,22-01-2020 7.20,America,381650391,20201229_USA_274,FALSE,not accepted cases,3644,04-07-2020,5209.36,Antigen,HealthMap
4a61c730-f31a-4c9e-ace2-d05f654f0fe7,United States,USA,12-01-2020 0.08,America,243163548,20200508_USA_964,TRUE,accepted cases,1367,22-07-2020,,PCR,HealthMap
3832c52b-43ae-41f1-a29b-3c8dfaf3cc6d,France,FRA,04-01-2020 0.49,Europe,66838951,20200212_FRA_107,FALSE,accepted cases,690,01-12-2020,3898.46,PCR,Digital surveillance
de0b6ab1-2417-4232-b4e3-c693cc1e4352,Argentina,ARG,29-01-2020 20.08,America,46404414,20200328_ARG_030,TRUE,not accepted cases,2664,31-08-2020,8708.98,Antigen,HealthMap
59239e21-38ca-4073-bd57-b8cdee8ecfe5,Indonesia,IDN,14-02-2020 17.11,Asia,300215197,20201119_IDN_767,FALSE,not accepted cases,2844,03-09-2020,8047.08,Antigen,HealthMap
11579905-40b9-44a3-bf6f-9a16450d01fe,Kenya,KEN,27-01-2020 8.09,Africa,27453248,20200924_KEN_835,TRUE,not accepted cases,2349,28-08-2020,6877.7,Antigen,HealthMap
50cd216b-04f0-499d-8c0f-525abd5d2e44,Argentina,ARG,01-01-2020 13.51,America,49579933,20200104_ARG_562,FALSE,accepted cases,3372,14-10-2020,2498.96,Rapid,HealthMap
a280694c-b9f8-41a6-b268-b4579c61f699,South Africa,ZAF,15-01-2020 8.05,Africa,66741433,20200921_ZAF_783,FALSE,not accepted cases,4357,17-05-2020,8534.82,PCR,Digital surveillance
61cb4ef4-ac86-4479-a21a-26fe0600cc19,Argentina,ARG,08-01-2020 20.29,America,43061052,20201224_ARG_638,FALSE,accepted cases,2626,10-01-2020,,Rapid,Digital surveillance
a3aa30fe-4b8b-40cf-ab77-5ff583158a3d,United States,USA,07-01-2020 9.17,America,402233078,20200105_USA_239,TRUE,accepted cases,120,09-09-2020,,Antigen,HealthMap
11292bf8-8271-4777-a8a4-a7733e3ef451,United Kingdom,GBR,24-01-2020 14.44,Europe,36097512,20200211_GBR_864,TRUE,accepted cases,2183,19-07-2020,,Antigen,Digital surveillance
32d80cf3-282f-43f5-b8f7-3ac6ad84ed23,Canada,CAN,27-02-2020 8.52,America,50131093,20200303_CAN_998,TRUE,not accepted cases,3628,06-05-2020,335.1,Antigen,Digital surveillance
b513815b-0cc0-4ddd-b14c-e785605ebd1c,Germany,DEU,12-02-2020 6.30,Europe,98985894,20200608_DEU_959,FALSE,accepted cases,345,08-10-2020,2533.13,Rapid,HealthMap
3453fd7e-ffd7-40b0-894f-c6c72665890f,Canada,CAN,24-01-2020 1.55,America,27090874,20200227_CAN_242,FALSE,not accepted cases,123,26-03-2020,5846.97,Antigen,Digital surveillance
d52365ae-2b7e-42f3-be69-9299fac945eb,Afghanistan,AFG,03-01-2020 18.50,Asia,37965669,20201101_AFG_159,FALSE,accepted cases,2037,21-03-2020,6859.45,Antigen,Digital surveillance
78af7e32-8300-4291-a710-6f72864a7aed,India,IND,23-01-2020 20.09,Asia,1430172133,20200224_IND_129,FALSE,accepted cases,2594,12-10-2020,7566.98,Antigen,Digital surveillance
81f5fd24-fb10-44ab-a58c-2696be55dd9a,Afghanistan,AFG,14-02-2020 12.22,Asia,24709070,20200121_AFG_497,FALSE,not accepted cases,4446,22-12-2020,5667.02,Rapid,HealthMap
76417a90-8e5b-4695-bfac-2d19404d3a46,Nigeria,NGA,16-02-2020 14.17,Africa,274443857,20201010_NGA_165,TRUE,accepted cases,3681,31-05-2020,5416.06,Antigen,Digital surveillance
1a25ace0-bfa6-4c52-aaa1-d5a5ea844394,Germany,DEU,25-01-2020 23.11,Europe,43460394,20200705_DEU_795,TRUE,not accepted cases,518,03-12-2020,8190.5,PCR,HealthMap
c16072c1-d2c4-4215-9049-af146301669f,France,FRA,10-01-2020 19.18,Europe,59386135,20200613_FRA_114,TRUE,accepted cases,358,07-03-2020,,PCR,Digital surveillance
