recordId,country,territory_code,ingestion_timestamp,mainland,population_count,batch_id,is_valid_record,mark,regular_count,date,amount_10_day,test_units,origin
8e828077-4ec5-4ed1-8552-1fb64e569a57,Japan,JPN,01-02-2020 6.06,Asia,135457830,20200717_JPN_674,FALSE,not accepted cases,402,06-07-2020,,Rapid,Digital surveillance
88c5ff74-d2f2-48e0-a5d1-a90abc5a2987,Afghanistan,AFG,29-02-2020 6.41,Asia,55605387,20200210_AFG_480,TRUE,not accepted cases,4571,31-07-2020,7942.5,PCR,HealthMap
4112fa83-e455-4c7a-985c-ed8c3cc7c13c,Germany,DEU,03-01-2020 23.04,Europe,67354292,20200420_DEU_984,TRUE,accepted cases,1892,29-09-2020,,PCR,Digital surveillance
5ffd6fbd-8441-411d-b88e-028cc1db08a8,Italy,ITA,10-02-2020 5.35,Europe,63977173,20200224_ITA_785,FALSE,not accepted cases,3498,23-02-2020,,PCR,HealthMap
49403520-5669-4ff4-8e59-9cca949702ee,Germany,DEU,22-01-2020 21.10,Europe,125544671,20200814_DEU_956,FALSE,not accepted cases,4506,15-06-2020,4123.43,Rapid,HealthMap
08388361-999d-44ea-805a-c7cab878c71d,Nigeria,NGA,08-02-2020 7.36,Africa,147168852,20201008_NGA_949,FALSE,not accepted cases,3706,17-08-2020,1.96,PCR,HealthMap
f9e5e728-6d18-4a97-8401-76cefee46d18,Spain,ESP,02-01-2020 16.08,Europe,37489928,20200602_ESP_228,TRUE,not accepted cases,177,19-12-2020,9191.12,Rapid,Digital surveillance
c4984ed6-2ce7-4548-80cf-96526572cd69,Japan,JPN,03-01-2020 14.22,Asia,80743608,20200706_JPN_911,TRUE,accepted cases,2099,02-06-2020,,Antigen,Digital surveillance
254ede6d-6daa-4e7b-bd37-4b6115353f0b,China,CHN,16-02-2020 10.50,Asia,968524554,20201219_CHN_720,TRUE,not accepted cases,306,22-10-2020,,PCR,HealthMap
7de2eb3a-d840-42de-87ae-3ac193be50bd,Kenya,KEN,26-02-2020 13.26,Africa,73550050,20200426_KEN_766,TRUE,not accepted cases,443,05-06-2020,3193.17,Rapid,Digital surveillance
ddc09369-75bc-4961-b3bc-167fddc6d1c1,Nigeria,NGA,02-02-2020 22.14,Africa,113483928,20200720_NGA_995,FALSE,accepted cases,1819,09-08-2020,,Antigen,Digital surveillance
8a04a416-fee0-422d-adae-de63e237f788,Indonesia,IDN,22-01-2020 2.30,Asia,340623071,20201007_IDN_409,FALSE,accepted cases,3264,13-09-2020,6978.71,PCR,HealthMap
5711af02-1ab4-4d5c-8b50-700b6cc4b4dc,France,FRA,13-01-2020 15.25,Europe,69929515,20201014_FRA_631,TRUE,accepted cases,586,16-05-2020,3234.12,Rapid,Digital surveillance
69e2c0e9-e685-4799-bb48-30301c48ac74,Japan,JPN,12-02-2020 13.27,Asia,107290975,20200613_JPN_353,TRUE,not accepted cases,1386,28-06-2020,9901.59,Antigen,Digital surveillance
3aaefde5-002e-4d66-9996-412ce6359d2e,Ethiopia,ETH,03-01-2020 7.12,Africa,100457573,20200213_ETH_116,TRUE,accepted cases,1209,27-05-2020,,Rapid,Digital surveillance
b53ce5c3-c3f7-4608-8487-654e6ee0de3c,Argentina,ARG,29-01-2020 15.01,America,32044234,20201002_ARG_217,TRUE,not accepted cases,4495,04-09-2020,9923.02,Rapid,Digital surveillance
6c97a031-657a-411c-b810-9be6fc8a68d7,South Africa,ZAF,07-02-2020 21.33,Africa,44805126,20200131_ZAF_291,TRUE,not accepted cases,434,26-08-2020,83.34,Antigen,HealthMap
59528dec-115e-4f0f-bb6c-dc1ee96ebb50,Kenya,KEN,25-02-2020 3.01,Africa,73527431,20201128_KEN_396,TRUE,not accepted cases,4165,29-12-2020,,Antigen,HealthMap
15875c5a-f774-4982-b003-4ee74346aeb3,Spain,ESP,04-02-2020 2.11,Europe,46785207,20200822_ESP_575,TRUE,accepted cases,2026,28-09-2020,,Antigen,HealthMap
4dc3bce1-d52e-42d0-a009-6cf6f44a559c,United States,USA,02-01-2020 11.43,America,283132429,20200603_USA_242,FALSE,accepted cases,2110,17-07-2020,8148.59,PCR,HealthMap
242cf9b3-418a-41c9-b84c-dcdec8d2f787,Brazil,BRA,10-01-2020 10.57,America,245916740,20200214_BRA_748,FALSE,accepted cases,3418,03-05-2020,4264.65,Antigen,HealthMap
188139b5-7bdc-49ee-9c07-c4c58a336760,Ethiopia,ETH,04-02-2020 4.13,Africa,73413048,20201004_ETH_701,TRUE,accepted cases,2531,18-12-2020,5238.05,PCR,HealthMap
e603ee1d-dbb8-4b74-bae3-1c37ff93c8e5,Indonesia,IDN,11-02-2020 18.58,Asia,223604518,20201012_IDN_546,TRUE,accepted cases,2601,15-03-2020,7654.35,Antigen,HealthMap
83a11bbe-8e3e-40c4-97af-b238aeed186e,Argentina,ARG,29-01-2020 23.59,America,63008788,20200520_ARG_156,TRUE,accepted cases,1077,04-04-2020,,Rapid,HealthMap
41c4ccc6-c68a-40e7-8217-53ce3558d9f5,Spain,ESP,06-02-2020 19.14,Europe,34233031,20201217_ESP_027,FALSE,accepted cases,3904,09-03-2020,6047.12,Rapid,HealthMap
37c633e3-5cec-4bf0-ab49-8623a11b03a4,United States,USA,24-02-2020 12.31,America,211018401,20200408_USA_232,TRUE,not accepted cases,122,18-05-2020,2225.54,Rapid,Digital surveillance
68fcd644-b3fe-44f8-b93f-1c697978ee95,Canada,CAN,05-01-2020 5.59,America,51598393,20200907_CAN_705,FALSE,not accepted cases,2021,06-08-2020,418.26,Rapid,HealthMap
42a15678-24c3-4951-a401-8960b576cf2e,Nigeria,NGA,26-01-2020 19.47,Africa,225476678,20200925_NGA_657,TRUE,accepted cases,3699,21-08-2020,424.16,PCR,HealthMap
99c59024-39c4-424a-8c3e-6e2cf738f3d6,India,IND,05-02-2020 12.33,Asia,1560299961,20200126_IND_195,FALSE,not accepted cases,3260,04-06-2020,2859.15,PCR,HealthMap
02ecead6-ab12-4042-9663-b7193235a2aa,Argentina,ARG,09-02-2020 1.44,America,63440207,20200825_ARG_850,FALSE,accepted cases,4101,27-02-2020,,Rapid,Digital surveillance
877d281a-500f-48fb-a9d9-0b2855804080,South Africa,ZAF,27-01-2020 10.28,Africa,40263399,20201029_ZAF_919,TRUE,not accepted cases,738,08-05-2020,,Rapid,Digital surveillance
3a62945e-2b71-4262-a903-3468ccebd872,Japan,JPN,06-01-2020 3.45,Asia,143433465,20200213_JPN_537,FALSE,accepted cases,3102,08-10-2020,,PCR,HealthMap
833a47d1-3134-43e3-bab6-5ee5d148b49c,Italy,ITA,25-02-2020 21.55,Europe,40033231,20200315_ITA_184,TRUE,not accepted cases,2523,07-06-2020,9609.66,Antigen,Digital surveillance
f5edfa60-149b-4972-9b32-4ba80bb8941e,Japan,JPN,27-02-2020 4.12,Asia,141977457,20200509_JPN_013,FALSE,not accepted cases,4084,05-10-2020,6079.84,Antigen,Digital surveillance
e405e7a5-0042-4f1d-a752-b73d3da21ccb,Canada,CAN,07-02-2020 21.30,America,34351073,20200210_CAN_616,TRUE,accepted cases,4483,22-05-2020,5575.49,PCR,Digital surveillance
8ca56b35-bc7f-4ab8-8811-d6415d3fbc54,United States,USA,10-01-2020 1.41,America,177656091,20200117_USA_684,FALSE,not accepted cases,718,26-01-2020,,PCR,Digital surveillance
92b4ec1a-201f-4f12-a9a8-39e9bf19f190,Argentina,ARG,09-02-2020 21.44,America,49487970,20201014_ARG_182,FALSE,not accepted cases,293,17-02-2020,3228.22,Antigen,Digital surveillance
e2da7b32-4573-4006-856f-f19cc388ec35,Egypt,EGY,23-02-2020 17.04,Africa,99347963,20200303_EGY_712,FALSE,not accepted cases,4317,30-07-2020,6958.29,Rapid,Digital surveillance
5507813b-c576-4fe3-a2bd-00db3737756f,Japan,JPN,06-02-2020 23.40,Asia,188094434,20200904_JPN_742,FALSE,not accepted cases,4987,11-06-2020,,Rapid,HealthMap
61c30392-dfa7-4ece-8806-a3e708fd20b9,Indonesia,IDN,09-02-2020 18.31,Asia,336211054,20200911_IDN_505,TRUE,accepted cases,2379,09-04-2020,,PCR,HealthMap
c8ac2c7b-8c6f-4d85-bbab-dd72e7653e28,Japan,JPN,17-02-2020 6.51,Asia,189586571,20200730_JPN_047,FALSE,not accepted cases,4590,22-11-2020,,Rapid,Digital surveillance
a7123a45-5a28-4714-a496-2273743ac33c,Argentina,ARG,17-01-2020 2.19,America,45498116,20200614_ARG_786,TRUE,accepted cases,2730,23-06-2020,,Rapid,Digital surveillance
76edd263-9854-40d4-b464-04188ffb5ea7,United States,USA,13-01-2020 10.53,America,470778372,20200902_USA_939,FALSE,accepted cases,1112,03-09-2020,,Antigen,HealthMap
0da0f1ff-fc73-4bc4-ae5d-4ed0e22ff449,Ethiopia,ETH,20-02-2020 13.59,Africa,63922316,20200923_ETH_307,FALSE,accepted cases,1706,22-10-2020,7995.35,Antigen,Digital surveillance
f1466356-3380-415e-824d-f8ff48845138,Indonesia,IDN,18-01-2020 0.21,Asia,308127319,20200325_IDN_585,FALSE,accepted cases,4875,29-02-2020,7515.4,Rapid,HealthMap
c420f7a1-488f-4b4a-9a20-99d476f027e4,India,IND,18-01-2020 13.05,Asia,1900333289,20200709_IND_463,FALSE,accepted cases,4301,03-06-2020,,Antigen,Digital surveillance
4dfd5dff-14f0-4303-b49f-eb84c795c14b,Canada,CAN,28-02-2020 2.28,America,19812169,20200904_CAN_927,TRUE,accepted cases,2786,04-09-2020,5236.28,Antigen,Digital surveillance
a77653c9-a7d8-4c2a-a8c2-d13fe047833b,Japan,JPN,22-02-2020 16.43,Asia,89189570,20200119_JPN_471,FALSE,accepted cases,33,08-06-2020,6870.52,Rapid,Digital surveillance
44c5ec55-13d5-45c0-a917-c2969c6bb529,Nigeria,NGA,30-01-2020 1.06,Africa,261009862,20200608_NGA_024,FALSE,accepted cases,2628,12-04-2020,,Antigen,HealthMap
9265c10b-478a-4b67-b720-27c10a103035,Ethiopia,ETH,12-02-2020 3.17,Africa,75588100,20200228_ETH_016,TRUE,accepted cases,4444,28-06-2020,2710.52,Rapid,HealthMap
c40545a6-dcc5-48d3-b799-b0b98dd15f92,Italy,ITA,16-01-2020 5.04,Europe,67309906,20200622_ITA_554,FALSE,accepted cases,1065,15-01-2020,6754.96,PCR,HealthMap
a8ed428f-44a1-4b8a-94c6-3ad1c977baaa,India,IND,06-01-2020 13.25,Asia,1662460361,20201030_IND_645,FALSE,not accepted cases,2559,19-06-2020,7128.99,Rapid,Digital surveillance
59b73086-cb4c-4e53-978a-e0222cd9ce7a,Ethiopia,ETH,06-02-2020 4.05,Africa,149722886,20201223_ETH_480,TRUE,not accepted cases,2542,16-12-2020,7664.93,Antigen,Digital surveillance
0adf5e3c-e0bd-4f22-b38f-d2220b0a2269,Brazil,BRA,10-01-2020 19.16,America,183534289,20200403_BRA_717,FALSE,not accepted cases,3713,06-09-2020,,Antigen,Digital surveillance
f44c8144-694a-4ed7-829b-342b6904ed7b,Kenya,KEN,31-01-2020 14.54,Africa,42062992,20200627_KEN_619,TRUE,accepted cases,3323,31-12-2020,3258.7,Rapid,Digital surveillance
983eaed9-2b36-4a30-8fbd-46159b4aba3f,Argentina,ARG,04-02-2020 14.25,America,41283713,20201113_ARG_250,TRUE,not accepted cases,3144,03-02-2020,,Rapid,HealthMap
dfd90532-ae49-4d59-bf83-5e4bbfb45cb3,Egypt,EGY,06-02-2020 10.34,Africa,75333913,20201205_EGY_686,TRUE,not accepted cases,936,30-10-2020,3253.78,PCR,HealthMap
b16492c0-393d-41b1-af03-1b87913df341,United States,USA,20-01-2020 12.04,America,201496087,20201101_USA_790,FALSE,not accepted cases,4049,26-11-2020,905.33,PCR,Digital surveillance
eb0fc863-b759-4eb9-a62d-b7aa893953b7,Indonesia,IDN,12-02-2020 4.28,Asia,216494831,20201111_IDN_592,FALSE,accepted cases,1684,14-12-2020,2997.35,Rapid,HealthMap
5496d5ea-5a93-45ab-bdb3-650853b9438c,Egypt,EGY,15-02-2020 11.05,Africa,51998080,20200918_EGY_414,TRUE,not accepted cases,511,08-07-2020,9679,PCR,HealthMap
396fbc08-8e90-404e-be3f-057cf18dcb21,Japan,JPN,25-02-2020 9.55,Asia,92990701,20201225_JPN_605,FALSE,not accepted cases,3135,26-07-2020,,Rapid,Digital surveillance
e35b5e47-dd0f-4697-9fad-ef105b073ce3,United States,USA,31-01-2020 4.12,America,292803309,20200703_USA_861,FALSE,accepted cases,2363,09-12-2020,,PCR,Digital surveillance
f3cb5214-8a8e-49f1-9991-02433eccc01b,Afghanistan,AFG,10-01-2020 23.56,Asia,45076165,20200310_AFG_087,TRUE,not accepted cases,3735,22-12-2020,4257.04,PCR,HealthMap
b46713b4-a746-4fa6-991c-f61cd52ab3c4,Germany,DEU,28-01-2020 17.52,Europe,74124886,20200425_DEU_191,FALSE,accepted cases,4734,12-09-2020,2367.5,Rapid,HealthMap
b16e2d99-f1f8-4acc-8499-0e7e3cd451eb,Egypt,EGY,29-02-2020 17.36,Africa,54591503,20200120_EGY_582,FALSE,not accepted cases,927,24-10-2020,6904.97,PCR,HealthMap
e1ad100a-8b0a-4f8e-ad8d-7cf1f076d993,Ethiopia,ETH,03-02-2020 2.33,Africa,127617700,20200505_ETH_484,TRUE,not accepted cases,432,24-06-2020,107.83,Antigen,HealthMap
b8b2e3a0-b0bf-4463-ad1e-bad881e59570,Italy,ITA,16-02-2020 10.26,Europe,88309412,20200530_ITA_297,TRUE,accepted cases,4895,04-06-2020,5637.06,PCR,HealthMap
ec72d5ca-f33b-4c07-be26-b14d9c695429,Italy,ITA,11-01-2020 18.03,Europe,90110178,20201115_ITA_028,FALSE,not accepted cases,675,05-03-2020,8514.45,Antigen,HealthMap
2b5de777-dab8-4d84-b52b-b064c0f36e4f,Indonesia,IDN,09-02-2020 8.17,Asia,207045265,20200227_IDN_619,TRUE,accepted cases,3658,08-07-2020,2612.53,Rapid,Digital surveillance
83d1a6cc-6608-44db-a81a-891cdab1973d,United Kingdom,GBR,12-01-2020 16.55,Europe,57217588,20200213_GBR_991,TRUE,accepted cases,4062,30-07-2020,2379.47,Antigen,Digital surveillance
4c0ceca0-bb6d-4613-9215-a2dd1c72ff6f,Canada,CAN,06-02-2020 23.53,America,20921449,20200515_CAN_774,TRUE,accepted cases,1372,25-08-2020,,Antigen,HealthMap
4a671227-61e1-4207-964d-f50c49d16254,France,FRA,15-01-2020 12.43,Europe,58098025,20200514_FRA_149,FALSE,accepted cases,2365,17-08-2020,,Antigen,Digital surveillance
e6390a65-ddaa-4ef6-ac4e-e57e18f69f38,Japan,JPN,28-02-2020 17.40,Asia,184172955,20200809_JPN_626,FALSE,not accepted cases,2214,16-05-2020,2553.44,Rapid,HealthMap
ee1a62ab-240b-41b0-a316-dc44444f0053,Ethiopia,ETH,19-02-2020 21.47,Africa,141901103,20201028_ETH_789,TRUE,not accepted cases,1473,09-06-2020,6728.02,PCR,Digital surveillance
b4541b68-f585-4709-85e0-1ae2c89f2c69,Egypt,EGY,07-01-2020 16.06,Africa,96802431,20200422_EGY_743,FALSE,not accepted cases,1581,18-01-2020,,PCR,Digital surveillance
666a5d9c-173d-4cde-9145-0f8fb0d34fc3,Spain,ESP,12-02-2020 6.38,Europe,29071659,20200302_ESP_089,TRUE,not accepted cases,4637,04-04-2020,6956.54,Antigen,HealthMap
4bbffc4f-0d12-4213-ae23-7f6774a4abb9,Ethiopia,ETH,12-02-2020 2.40,Africa,163558166,20200521_ETH_788,FALSE,not accepted cases,2108,23-03-2020,2772.87,PCR,HealthMap
9880e5e3-f7b8-4646-a124-15fb285d9fc1,South Africa,ZAF,22-01-2020 1.16,Africa,45351270,20200813_ZAF_072,FALSE,accepted cases,4999,20-07-2020,,Antigen,Digital surveillance
fb8f78b7-3c2c-4b5c-9bec-eafdabd13e0f,Indonesia,IDN,04-02-2020 13.13,Asia,312729988,20200814_IDN_733,FALSE,accepted cases,285,07-02-2020,,Rapid,HealthMap
5c40d886-596c-4b68-b6b8-5cae59e124ac,Ethiopia,ETH,02-01-2020 15.09,Africa,131097034,20200120_ETH_681,FALSE,not accepted cases,1241,24-12-2020,,Antigen,Digital surveillance
1b828326-1078-4529-98c7-71e098b1855b,Germany,DEU,15-02-2020 15.30,Europe,75733373,20200205_DEU_554,TRUE,accepted cases,3149,18-12-2020,4820.66,Rapid,HealthMap
85d14f09-29b3-4510-ad1f-00a82f1331e7,Nigeria,NGA,13-02-2020 9.25,Africa,233406193,20201127_NGA_093,FALSE,not accepted cases,659,23-08-2020,2899.59,PCR,Digital surveillance
fe9dbf39-41ba-40ab-94d6-b815bc722b2a,France,FRA,03-01-2020 12.42,Europe,52145072,20200718_FRA_918,TRUE,not accepted cases,3985,13-02-2020,4379.84,PCR,Digital surveillance
06796a75-5473-4bf6-86b7-9e26d46efdc5,India,IND,13-01-2020 0.46,Asia,1019112719,20200718_IND_065,FALSE,not accepted cases,4374,18-08-2020,164.18,Antigen,Digital surveillance
8c7ec675-abc7-4bdb-9d81-d8fd0e969ced,Nigeria,NGA,20-02-2020 23.02,Africa,127432836,20201130_NGA_684,FALSE,accepted cases,4746,29-04-2020,368.78,PCR,HealthMap
a3db9830-d026-4f52-a7ca-7fc90838e9ad,Afghanistan,AFG,31-01-2020 19.02,Asia,46764491,20200307_AFG_015,TRUE,accepted cases,2517,19-02-2020,1706.89,Rapid,Digital surveillance
a09e5311-40ac-487e-9fa1-0b57e1f86fed,Japan,JPN,08-01-2020 15.38,Asia,141100747,20200202_JPN_824,TRUE,not accepted cases,2763,13-12-2020,1208.02,Rapid,Digital surveillance
220a08dc-7e07-4d70-b983-6203a2006ba5,Nigeria,NGA,23-02-2020 6.48,Africa,225328144,20200620_NGA_065,TRUE,not accepted cases,1157,31-07-2020,,Antigen,Digital surveillance
e346e55a-a5e1-408d-8b16-93ec1f712d5d,Ethiopia,ETH,16-01-2020 18.02,Africa,68974456,20201119_ETH_628,FALSE,accepted cases,128,06-09-2020,,PCR,Digital surveillance
d07d61c8-9ed1-4774-b565-9bafe075504a,China,CHN,15-02-2020 20.37,Asia,1128043447,20201221_CHN_827,FALSE,accepted cases,1688,14-03-2020,5230.87,Antigen,Digital surveillance
971888f5-d9ed-4d37-b7ab-e2deddbc949a,United States,USA,09-02-2020 22.02,America,225081957,20200912_USA_627,TRUE,not accepted cases,2849,02-08-2020,,PCR,Digital surveillance
153b89fa-ce7e-4230-8a21-4b17f697dfa7,Japan,JPN,03-02-2020 3.39,Asia,172353401,20201003_JPN_520,TRUE,not accepted cases,1704,21-05-2020,,PCR,Digital surveillance
ee679f10-1b90-4b6b-8788-ae4bc73d7c5e,United Kingdom,GBR,01-02-2020 5.10,Europe,96579597,20200128_GBR_661,FALSE,not accepted cases,1716,10-08-2020,,Rapid,HealthMap
8a23df51-411d-46f9-a3f4-379f8884a3e6,India,IND,07-01-2020 23.03,Asia,1431562231,20200321_IND_805,TRUE,not accepted cases,4218,29-02-2020,,PCR,HealthMap
d3e47fc0-93a6-4437-a5a8-da1ded83ffc3,Italy,ITA,07-02-2020 10.26,Europe,75401142,20200615_ITA_236,TRUE,not accepted cases,1865,20-02-2020,,Antigen,Digital surveillance
3c1df1e4-5674-4904-9383-77ced7a106f3,South Africa,ZAF,27-02-2020 7.04,Africa,64355400,20200128_ZAF_912,FALSE,accepted cases,1770,08-11-2020,3873.3,PCR,HealthMap
d7775726-9b2e-40f9-a963-0b6aac6f81c2,Canada,CAN,10-02-2020 11.17,America,31548339,20200117_CAN_709,TRUE,not accepted cases,1118,26-02-2020,4585.79,PCR,HealthMap
c0889e1f-f39a-4394-8d4a-9ca930253f15,Brazil,BRA,26-02-2020 9.38,America,274105351,20201122_BRA_976,TRUE,accepted cases,708,29-07-2020,4892.13,PCR,HealthMap
02226fa4-bde8-4c8c-b708-8374c8056668,Ethiopia,ETH,18-01-2020 0.46,Africa,142115557,20200506_ETH_254,FALSE,not accepted cases,4746,23-04-2020,5917.72,PCR,Digital surveillance
069fec3d-f0e0-4467-b754-bad5a6d68667,Egypt,EGY,03-01-2020 1.30,Africa,129822078,20200118_EGY_436,FALSE,not accepted cases,802,19-08-2020,830.92,PCR,HealthMap
ef921fe2-83cb-4d41-bfba-909b86cbaaf3,Canada,CAN,09-01-2020 11.18,America,43314413,20200216_CAN_017,FALSE,not accepted cases,1325,26-12-2020,5703.81,Rapid,Digital surveillance
ff8d5e39-3afe-4161-9027-ffcb49ed7496,Ethiopia,ETH,30-01-2020 4.55,Africa,104083476,20200708_ETH_642,FALSE,accepted cases,579,16-07-2020,3329.06,PCR,HealthMap
d5fe70ff-89be-4183-95f6-38e7c00b3034,Egypt,EGY,18-02-2020 8.44,Africa,106676975,20200416_EGY_807,TRUE,not accepted cases,449,20-09-2020,6746.53,PCR,Digital surveillance
aef26ffd-1194-4eb0-8bd3-885861f09045,South Africa,ZAF,24-01-2020 14.39,Africa,51335890,20200330_ZAF_664,TRUE,accepted cases,1133,20-06-2020,,PCR,HealthMap
a1876be9-95be-4595-88a0-930cf732ffa2,Italy,ITA,25-02-2020 22.13,Europe,75275983,20200425_ITA_329,FALSE,not accepted cases,4125,14-12-2020,544.6,Antigen,HealthMap
d5448cef-c71f-4c6d-a12d-ad85044e3309,Ethiopia,ETH,01-02-2020 16.33,Africa,71588910,20201229_ETH_545,FALSE,not accepted cases,3015,10-12-2020,8087.96,PCR,Digital surveillance
e4b772c4-1260-43eb-8598-8d8a98ba4c4e,Ethiopia,ETH,06-01-2020 2.25,Africa,78038642,20200209_ETH_112,TRUE,not accepted cases,917,22-12-2020,,PCR,Digital surveillance
dffd9642-91a0-494f-9178-62680aaf3a7b,Germany,DEU,10-02-2020 0.18,Europe,123126753,20201004_DEU_955,TRUE,not accepted cases,2840,03-08-2020,6446.84,Antigen,Digital surveillance
39a85b2c-a705-4203-9db4-aaef28a34d34,China,CHN,02-01-2020 7.53,Asia,1647553670,20200729_CHN_593,FALSE,not accepted cases,3982,30-10-2020,5301.66,Rapid,HealthMap
0b6583bc-8086-4934-b8e0-6c2098117ee9,Ethiopia,ETH,20-01-2020 18.08,Africa,148228102,20200328_ETH_809,FALSE,accepted cases,3966,09-07-2020,7697.5,PCR,Digital surveillance
2f69b08d-98da-4ab3-b2d5-f21ceed254db,Kenya,KEN,19-01-2020 14.10,Africa,76577403,20201230_KEN_549,FALSE,accepted cases,1436,28-12-2020,6663.56,PCR,Digital surveillance
2ced139b-a5b9-46df-a2d2-f8a0a4e7be13,Brazil,BRA,08-01-2020 1.20,America,133162844,20200513_BRA_379,TRUE,accepted cases,4607,28-12-2020,,Antigen,HealthMap
af54e698-1ab0-4464-858a-661216a7aee6,Indonesia,IDN,24-01-2020 14.34,Asia,282725758,20200303_IDN_943,TRUE,not accepted cases,4091,15-03-2020,9278.11,PCR,Digital surveillance
7e0249e7-24b1-4af3-8159-72d337879e03,France,FRA,02-02-2020 10.41,Europe,51928790,20200528_FRA_993,TRUE,not accepted cases,2774,18-12-2020,,Antigen,Digital surveillance
1167dff9-55a0-486f-a4d6-7a538c56bda5,Indonesia,IDN,13-02-2020 17.07,Asia,143543988,20201112_IDN_862,TRUE,not accepted cases,2927,17-02-2020,,Rapid,Digital surveillance
5abffaf4-2435-4384-bd09-3060dde4894b,Italy,ITA,03-02-2020 7.50,Europe,76610884,20200410_ITA_024,TRUE,not accepted cases,715,19-09-2020,,Antigen,HealthMap
c7aae505-c750-4773-b089-0ae890d54888,Spain,ESP,08-02-2020 16.03,Europe,54551903,20200722_ESP_152,FALSE,not accepted cases,3163,09-07-2020,,Antigen,HealthMap
f211e011-b106-4d2a-bbed-2331c6363092,Argentina,ARG,29-01-2020 17.05,America,55493782,20200815_ARG_760,FALSE,not accepted cases,2364,24-03-2020,9703.61,Antigen,HealthMap
17b4f748-09bc-4152-a55d-2087080b00b5,Indonesia,IDN,23-02-2020 18.38,Asia,176050543,20200604_IDN_487,FALSE,accepted cases,4838,11-07-2020,,Antigen,HealthMap
fafc331e-8c23-4299-8cf9-dc06ce56bc62,Egypt,EGY,12-01-2020 17.29,Africa,109284580,20200311_EGY_205,TRUE,not accepted cases,2371,10-10-2020,8227.99,Antigen,HealthMap
8ceed4b6-d3d5-4b04-aea3-8b36e2d9025c,United Kingdom,GBR,05-02-2020 23.29,Europe,35765067,20200102_GBR_158,FALSE,not accepted cases,3871,04-03-2020,8926.87,Antigen,Digital surveillance
bc949746-0216-4a39-9b74-f1effb8f7e7d,United Kingdom,GBR,28-02-2020 22.41,Europe,35873859,20200521_GBR_505,TRUE,not accepted cases,4760,03-09-2020,8683.46,Rapid,HealthMap
ddf13bd3-abbb-46d9-93e2-bf8ef578c2e6,Japan,JPN,24-01-2020 16.46,Asia,65457270,20200512_JPN_167,TRUE,accepted cases,2618,24-08-2020,1354.97,PCR,Digital surveillance
61cf5675-df91-4953-b29a-00781ab5914d,Mexico,MEX,24-01-2020 13.40,America,187617315,20200125_MEX_297,FALSE,accepted cases,4209,09-04-2020,1832.47,PCR,Digital surveillance
5ab3c724-9230-4427-8250-06d708aefb91,France,FRA,21-01-2020 10.52,Europe,77346966,20200603_FRA_278,FALSE,accepted cases,4377,23-10-2020,,PCR,Digital surveillance
df1e03f6-c415-4a88-8100-daa3c2b778b8,Indonesia,IDN,03-02-2020 9.23,Asia,269393141,20200623_IDN_944,TRUE,accepted cases,1784,20-03-2020,8315.74,Rapid,Digital surveillance
